0: blank
1303: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/sdpa/16350320007759254958//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/sdpa/16350320007759254958//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/sdpa/16350320007759254958//trisc2/trisc2.elf
1305: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/3659962191524511614//brisc/brisc.elf
1304: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/6209313744796557055//ncrisc/ncrisc.elf
1307: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/14524266385927204062//brisc/brisc.elf
1306: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_pad_dims_split_rows_multicore/3179408638765956747//ncrisc/ncrisc.elf
1308: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/16364539460666815065//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/16364539460666815065//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/16364539460666815065//trisc2/trisc2.elf
1310: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_metal2/7017526081394919146//brisc/brisc.elf
1311: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/2023816862110807635//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/2023816862110807635//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/2023816862110807635//trisc2/trisc2.elf
1309: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_start_id_metal2/2732038569671485625//ncrisc/ncrisc.elf
1313: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_pad_tiled/17657125721972504983//brisc/brisc.elf
1312: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_pad_tiled/4098127566859303806//ncrisc/ncrisc.elf
1315: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/fill_pad_writer/17526396184349259248//brisc/brisc.elf
1314: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/fill_pad_reader/15525379329257122742//ncrisc/ncrisc.elf
1316: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/fill_pad_compute/4492902750961959762//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/fill_pad_compute/4492902750961959762//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/fill_pad_compute/4492902750961959762//trisc2/trisc2.elf
1318: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_pad_tiled/17657125721972504983//brisc/brisc.elf
1317: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_pad_tiled/4098127566859303806//ncrisc/ncrisc.elf
1320: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/3659962191524511614//brisc/brisc.elf
1319: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/6209313744796557055//ncrisc/ncrisc.elf
1321: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_pad_dims_split_rows_multicore/3179408638765956747//ncrisc/ncrisc.elf
1322: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/14524266385927204062//brisc/brisc.elf
1323: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/16364539460666815065//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/16364539460666815065//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/16364539460666815065//trisc2/trisc2.elf
1325: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_metal2/7017526081394919146//brisc/brisc.elf
1326: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/2023816862110807635//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/2023816862110807635//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/2023816862110807635//trisc2/trisc2.elf
1324: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_start_id_metal2/2732038569671485625//ncrisc/ncrisc.elf
1328: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_pad_tiled/17657125721972504983//brisc/brisc.elf
1327: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_pad_tiled/4098127566859303806//ncrisc/ncrisc.elf
1330: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_blocked/7702081259454027702//brisc/brisc.elf
1331: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm_large_tensor/10633679307500498421//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm_large_tensor/10633679307500498421//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm_large_tensor/10633679307500498421//trisc2/trisc2.elf
1329: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_ln_large_tensor/13182140143098984829//ncrisc/ncrisc.elf
1332: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/fill_pad_reader/9626580153049780289//ncrisc/ncrisc.elf
1333: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/fill_pad_writer/17962643626044535979//brisc/brisc.elf
1334: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/fill_pad_compute/12763715176117178563//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/fill_pad_compute/12763715176117178563//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/fill_pad_compute/12763715176117178563//trisc2/trisc2.elf
1335: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_pad_tiled/4098127566859303806//ncrisc/ncrisc.elf
1336: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_pad_tiled/17657125721972504983//brisc/brisc.elf
1338: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/902813500829945539//ncrisc/ncrisc.elf
1339: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/18082290751461575152//brisc/brisc.elf
1337: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_sender_padding/16152790931310288792//ncrisc/ncrisc.elf
1340: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/8342649302131209005//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/8342649302131209005//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/8342649302131209005//trisc2/trisc2.elf
1342: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/902813500829945539//ncrisc/ncrisc.elf
1341: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_sender_padding/13151116958157274865//ncrisc/ncrisc.elf
1343: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/6401394775421810648//brisc/brisc.elf
1344: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/7408466296720992141//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/7408466296720992141//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/7408466296720992141//trisc2/trisc2.elf
1345: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_tm_tile_layout_nlp_create_qkv_heads/14569294893088315281//ncrisc/ncrisc.elf
1346: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_tm_tile_layout_nlp_create_qkv_heads/17966903435639707942//brisc/brisc.elf
1347: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_ln/13880924065978301981//ncrisc/ncrisc.elf
1348: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_blocked/11479726119750924528//brisc/brisc.elf
1349: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm/492900571311208071//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm/492900571311208071//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm/492900571311208071//trisc2/trisc2.elf
1351: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_blocked/11479726119750924528//brisc/brisc.elf
1350: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_ln/13880924065978301981//ncrisc/ncrisc.elf
1352: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm/492900571311208071//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm/492900571311208071//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm/492900571311208071//trisc2/trisc2.elf
1354: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/3659962191524511614//brisc/brisc.elf
1353: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/6209313744796557055//ncrisc/ncrisc.elf
1356: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_rotary_embedding_hf_interleaved/2879772894207883301//brisc/brisc.elf
1358: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/rotary_embedding_hf/12337438593461433144//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/rotary_embedding_hf/12337438593461433144//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/rotary_embedding_hf/12337438593461433144//trisc2/trisc2.elf
1355: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_rotary_embedding_hf_interleaved/6277077471027189916//ncrisc/ncrisc.elf
1357: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/rotary_embedding_hf/1106312837681115345//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/rotary_embedding_hf/1106312837681115345//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/rotary_embedding_hf/1106312837681115345//trisc2/trisc2.elf
1360: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/3659962191524511614//brisc/brisc.elf
1359: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/6209313744796557055//ncrisc/ncrisc.elf
1361: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_concat_interleaved_start_id/10928497041025194679//ncrisc/ncrisc.elf
1362: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/1111296478146514640//brisc/brisc.elf
1364: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/3659962191524511614//brisc/brisc.elf
1363: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/6209313744796557055//ncrisc/ncrisc.elf
1366: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_rotary_embedding_hf_interleaved/2879772894207883301//brisc/brisc.elf
1365: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_rotary_embedding_hf_interleaved/6277077471027189916//ncrisc/ncrisc.elf
1367: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/rotary_embedding_hf/2817605231997336665//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/rotary_embedding_hf/2817605231997336665//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/rotary_embedding_hf/2817605231997336665//trisc2/trisc2.elf
1369: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/3659962191524511614//brisc/brisc.elf
1368: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/6209313744796557055//ncrisc/ncrisc.elf
1371: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/1111296478146514640//brisc/brisc.elf
1370: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_concat_interleaved_start_id/10928497041025194679//ncrisc/ncrisc.elf
1372: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_fill_cache_interleaved/1446224752647338924//ncrisc/ncrisc.elf
1373: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_fill_cache_interleaved/11242572210782417287//brisc/brisc.elf
1375: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_interleaved/140822742565463110//brisc/brisc.elf
1374: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_interleaved/18137800822898957954//ncrisc/ncrisc.elf
1376: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/sdpa/16790856933329181310//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/sdpa/16790856933329181310//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/sdpa/16790856933329181310//trisc2/trisc2.elf
1378: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/1111296478146514640//brisc/brisc.elf
1377: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_tm_tile_layout_nlp_concat_heads/11534726410198691491//ncrisc/ncrisc.elf
1380: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/18137113725462566693//ncrisc/ncrisc.elf
1381: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/12675154958390513855//brisc/brisc.elf
1379: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_sender_padding/12904958911042195521//ncrisc/ncrisc.elf
1382: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/15204030411421804859//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/15204030411421804859//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/15204030411421804859//trisc2/trisc2.elf
1384: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/902813500829945539//ncrisc/ncrisc.elf
1383: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_sender_padding/7089225256777972356//ncrisc/ncrisc.elf
1385: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/5642893852721567171//brisc/brisc.elf
1386: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/11912809828772130904//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/11912809828772130904//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/11912809828772130904//trisc2/trisc2.elf
1388: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/3659962191524511614//brisc/brisc.elf
1387: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/6209313744796557055//ncrisc/ncrisc.elf
1389: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/6209313744796557055//ncrisc/ncrisc.elf
1390: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/3659962191524511614//brisc/brisc.elf
1392: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/1344806943215650080//ncrisc/ncrisc.elf
1391: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_sender_padding/8635773282516047155//ncrisc/ncrisc.elf
1393: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/5250375036592831905//brisc/brisc.elf
1394: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/16170469609080604117//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/16170469609080604117//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/16170469609080604117//trisc2/trisc2.elf
1396: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/3659962191524511614//brisc/brisc.elf
1395: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/6209313744796557055//ncrisc/ncrisc.elf
1398: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/14524266385927204062//brisc/brisc.elf
1397: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_pad_dims_split_rows_multicore/3179408638765956747//ncrisc/ncrisc.elf
1399: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/16364539460666815065//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/16364539460666815065//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/16364539460666815065//trisc2/trisc2.elf
