0: blank
1287: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/bmm_large_block_zm_fused_bias_activation/10632892964985084006//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/bmm_large_block_zm_fused_bias_activation/10632892964985084006//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/bmm_large_block_zm_fused_bias_activation/10632892964985084006//trisc2/trisc2.elf
1289: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_interleaved_tm_tile_layout_nlp_create_qkv_heads_decode/7421570559958974425//brisc/brisc.elf
1288: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_interleaved_tm_tile_layout_nlp_create_qkv_heads_decode/6859726117554603036//ncrisc/ncrisc.elf
1291: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_sharded_blocks_interleaved_start_id_metal2/9284096967078172005//brisc/brisc.elf
1290: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_sharded_metal2/17109046789991078414//ncrisc/ncrisc.elf
1293: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_sharded_blocks_interleaved_start_id_metal2/9284096967078172005//brisc/brisc.elf
1292: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_sharded_metal2/17109046789991078414//ncrisc/ncrisc.elf
1296: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/12636758490401592009//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/12636758490401592009//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/12636758490401592009//trisc2/trisc2.elf
1294: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_interleaved_ln/5444739832250090991//ncrisc/ncrisc.elf
1295: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id_blocked/502664250709425718//brisc/brisc.elf
1298: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id_blocked/502664250709425718//brisc/brisc.elf
1299: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/12636758490401592009//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/12636758490401592009//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/12636758490401592009//trisc2/trisc2.elf
1297: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_interleaved_ln/5444739832250090991//ncrisc/ncrisc.elf
1301: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id_blocked/3220486120218651515//brisc/brisc.elf
1300: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_interleaved_ln/17972465862847479948//ncrisc/ncrisc.elf
1302: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/13371260452905220275//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/13371260452905220275//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/13371260452905220275//trisc2/trisc2.elf
1303: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware_metal2/17233098309604542458//ncrisc/ncrisc.elf
1304: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/15665831052932937811//brisc/brisc.elf
1306: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/17684902898013693708//brisc/brisc.elf
1305: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware_metal2/17233098309604542458//ncrisc/ncrisc.elf
1308: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_rotary_embedding_hf_interleaved/2935429539571558424//brisc/brisc.elf
1307: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_rotary_embedding_hf_interleaved/16494618676568987336//ncrisc/ncrisc.elf
1309: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/rotary_embedding_hf/2173667628482803222//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/rotary_embedding_hf/2173667628482803222//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/rotary_embedding_hf/2173667628482803222//trisc2/trisc2.elf
1311: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_rotary_embedding_hf_interleaved/2935429539571558424//brisc/brisc.elf
1310: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_rotary_embedding_hf_interleaved/16494618676568987336//ncrisc/ncrisc.elf
1312: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/rotary_embedding_hf/2173667628482803222//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/rotary_embedding_hf/2173667628482803222//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/rotary_embedding_hf/2173667628482803222//trisc2/trisc2.elf
1313: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware_metal2/9560325456582531812//ncrisc/ncrisc.elf
1314: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/107052854051181340//brisc/brisc.elf
1316: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_sharded/2898045213981827244//brisc/brisc.elf
1315: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_sharded_blocks_interleaved_start_id/2514141927199549091//ncrisc/ncrisc.elf
1318: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/15454024691908299171//brisc/brisc.elf
1317: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware_metal2/9560325456582531812//ncrisc/ncrisc.elf
1320: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_sharded/2898045213981827244//brisc/brisc.elf
1319: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_sharded_blocks_interleaved_start_id/2514141927199549091//ncrisc/ncrisc.elf
1322: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_update_cache_interleaved_start_id/8333505103220428148//brisc/brisc.elf
1323: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/update_cache/8307068567462306749//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/update_cache/8307068567462306749//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/update_cache/8307068567462306749//trisc2/trisc2.elf
1321: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_update_cache_interleaved_start_id/426319444347220662//ncrisc/ncrisc.elf
1326: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/sdpa_flash_decode/11576603300702112588//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/sdpa_flash_decode/11576603300702112588//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/sdpa_flash_decode/11576603300702112588//trisc2/trisc2.elf
1324: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_decode_all/7237152873326774360//ncrisc/ncrisc.elf
1325: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_decode_all/942921617090329567//brisc/brisc.elf
1327: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_tm_tile_layout_nlp_concat_heads_decode/9025118447215088091//ncrisc/ncrisc.elf
1328: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_tm_tile_layout_nlp_concat_heads_decode/4029439542430325506//brisc/brisc.elf
1330: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_bmm_tile_layout_in1_sender_dram_sharded/6006694429675472505//brisc/brisc.elf
1331: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/bmm_large_block_zm_fused_bias_activation/6848185819544013657//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/bmm_large_block_zm_fused_bias_activation/6848185819544013657//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/bmm_large_block_zm_fused_bias_activation/6848185819544013657//trisc2/trisc2.elf
1329: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_bmm_tile_layout_in0_sender_dram_sharded/11156782709177085263//ncrisc/ncrisc.elf
1333: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id_blocked/3220486120218651515//brisc/brisc.elf
1334: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/13306792639740750194//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/13306792639740750194//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/13306792639740750194//trisc2/trisc2.elf
1332: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_interleaved_ln/545595634864899706//ncrisc/ncrisc.elf
1335: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_unpad_dims_interleaved_start_id/15194848575858118436//ncrisc/ncrisc.elf
1336: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id/1224344664002839531//brisc/brisc.elf
1337: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_tile_interleaved_unified/2277023541900938280//ncrisc/ncrisc.elf
1339: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/compute_untilize/16504346627618715296//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/compute_untilize/16504346627618715296//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/compute_untilize/16504346627618715296//trisc2/trisc2.elf
1338: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_untilize_col_parallel/5615030058226663356//brisc/brisc.elf
1341: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id_blocked/5535600580020954943//brisc/brisc.elf
1340: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_interleaved_ln/3565422715502663986//ncrisc/ncrisc.elf
1342: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/687986269112650850//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/687986269112650850//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/687986269112650850//trisc2/trisc2.elf
1345: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/4042493915960848725//brisc/brisc.elf
1344: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_bmm_tile_layout_in0_receiver/15382828250932223639//ncrisc/ncrisc.elf
1346: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/bmm_large_block_zm_fused_bias_activation/6075308160754540603//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/bmm_large_block_zm_fused_bias_activation/6075308160754540603//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/bmm_large_block_zm_fused_bias_activation/6075308160754540603//trisc2/trisc2.elf
1343: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_bmm_tile_layout_in0_sender_padding/1855058351472351719//ncrisc/ncrisc.elf
1348: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/7054139972762813652//brisc/brisc.elf
1347: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/3635638876891859859//ncrisc/ncrisc.elf
1350: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_stick_layout_interleaved_start_id_metal2/15986227245902982207//brisc/brisc.elf
1349: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/embeddings/8931769966511510576//ncrisc/ncrisc.elf
1352: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id_metal2/13146589063296736122//brisc/brisc.elf
1353: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize_metal2/14504809534165846952//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize_metal2/14504809534165846952//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize_metal2/14504809534165846952//trisc2/trisc2.elf
1351: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_pad_dims_split_rows_multicore/4440578523773865400//ncrisc/ncrisc.elf
1355: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fill_pad_writer/10412533322066905368//brisc/brisc.elf
1356: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fill_pad_compute/18417792282425632224//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fill_pad_compute/18417792282425632224//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fill_pad_compute/18417792282425632224//trisc2/trisc2.elf
1354: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fill_pad_reader/5967244039885177237//ncrisc/ncrisc.elf
1358: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fill_pad_writer/8607054546027151852//brisc/brisc.elf
1357: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fill_pad_reader/16610273488309693384//ncrisc/ncrisc.elf
1359: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fill_pad_compute/13918637192764929200//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fill_pad_compute/13918637192764929200//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fill_pad_compute/13918637192764929200//trisc2/trisc2.elf
1361: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_stick_layout_interleaved_start_id_metal2/6426030676419017711//brisc/brisc.elf
1360: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/embeddings/14347705377350135395//ncrisc/ncrisc.elf
1363: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id_metal2/13146589063296736122//brisc/brisc.elf
1364: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize_metal2/16023378816941205274//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize_metal2/16023378816941205274//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize_metal2/16023378816941205274//trisc2/trisc2.elf
1362: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_pad_dims_split_rows_multicore/12419800180164502350//ncrisc/ncrisc.elf
1366: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fill_pad_writer/6084655914270665282//brisc/brisc.elf
1365: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fill_pad_reader/6890371504962028793//ncrisc/ncrisc.elf
1367: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fill_pad_compute/5023279146421299927//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fill_pad_compute/5023279146421299927//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fill_pad_compute/5023279146421299927//trisc2/trisc2.elf
1368: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_interleaved_wh_multicore/5021117191481212125//ncrisc/ncrisc.elf
1370: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/untilize_wh/2213736096958224258//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/untilize_wh/2213736096958224258//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/untilize_wh/2213736096958224258//trisc2/trisc2.elf
1369: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_stick_layout_wh_multicore/3422072267094731646//brisc/brisc.elf
1372: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/3552507404129651939//brisc/brisc.elf
1371: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/1006431599770443979//ncrisc/ncrisc.elf
1373: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/3635638876891859859//ncrisc/ncrisc.elf
1374: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/7054139972762813652//brisc/brisc.elf
1376: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_stick_layout_interleaved_start_id_metal2/15986227245902982207//brisc/brisc.elf
1375: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/embeddings/3437133708363128589//ncrisc/ncrisc.elf
1378: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id_metal2/13146589063296736122//brisc/brisc.elf
1379: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize_metal2/14504809534165846952//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize_metal2/14504809534165846952//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize_metal2/14504809534165846952//trisc2/trisc2.elf
